response-time,DNS+dialup,DNS,Request-write,Response-delay,Response-read,status-code,offset
0.8596,0.0003,0.0001,0.0000,0.8591,0.0002,200,0.0003
0.9052,0.0001,0.0000,0.0005,0.9045,0.0001,200,0.0006
1.0464,0.0006,0.0004,0.0002,1.0455,0.0001,200,0.0004
1.0464,0.0002,0.0000,0.0003,1.0459,0.0000,200,0.0008
1.0548,0.0003,0.0000,0.0002,1.0543,0.0000,200,0.0005
1.0822,0.0001,0.0000,0.0000,1.0819,0.0001,200,0.0005
1.0958,0.0008,0.0008,0.0000,1.0949,0.0000,200,0.0002
1.1210,0.0004,0.0003,0.0002,1.1203,0.0000,200,0.0005
1.1493,0.0004,0.0002,0.0002,1.1486,0.0000,200,0.0003
1.1621,0.0004,0.0004,0.0000,1.1616,0.0000,200,0.0005
1.1807,0.0006,0.0002,0.0001,1.1799,0.0001,200,0.0004
1.1873,0.0006,0.0003,0.0001,1.1866,0.0000,200,0.0004
1.1878,0.0002,0.0001,0.0001,1.1875,0.0000,200,0.0005
1.1896,0.0005,0.0004,0.0002,1.1889,0.0000,200,0.0004
1.2135,0.0005,0.0004,0.0000,1.2128,0.0001,200,0.0004
1.2284,0.0003,0.0002,0.0001,1.2279,0.0000,200,0.0004
1.2350,0.0005,0.0003,0.0001,1.2344,0.0000,200,0.0005
1.2355,0.0005,0.0003,0.0002,1.2348,0.0000,200,0.0005
1.2404,0.0002,0.0000,0.0002,1.2400,0.0000,200,0.0006
1.2738,0.0006,0.0005,0.0000,1.2731,0.0001,200,0.0004
1.2782,0.0005,0.0003,0.0002,1.2775,0.0000,200,0.0005
1.2885,0.0006,0.0006,0.0000,1.2878,0.0000,200,0.0004
1.2884,0.0003,0.0000,0.0002,1.2879,0.0000,200,0.0005
1.2993,0.0002,0.0001,0.0002,1.2988,0.0000,200,0.0005
1.3056,0.0004,0.0002,0.0002,1.3050,0.0000,200,0.0004
1.3058,0.0004,0.0003,0.0001,1.3053,0.0000,200,0.0004
1.3128,0.0006,0.0003,0.0001,1.3120,0.0000,200,0.0004
1.3299,0.0005,0.0002,0.0002,1.3291,0.0000,200,0.0003
1.3398,0.0009,0.0008,0.0000,1.3388,0.0000,200,0.0002
1.3576,0.0003,0.0000,0.0001,1.3571,0.0000,200,0.0007
1.4100,0.0009,0.0009,0.0000,1.4090,0.0001,200,0.0003
1.4127,0.0002,0.0001,0.0001,1.4124,0.0001,200,0.0005
1.4250,0.0006,0.0003,0.0001,1.4242,0.0000,200,0.0004
1.4256,0.0005,0.0004,0.0002,1.4248,0.0000,200,0.0004
1.4256,0.0006,0.0005,0.0000,1.4250,0.0000,200,0.0004
1.4368,0.0006,0.0003,0.0001,1.4361,0.0000,200,0.0004
1.4413,0.0004,0.0003,0.0001,1.4408,0.0000,200,0.0003
1.4475,0.0002,0.0001,0.0001,1.4472,0.0000,200,0.0006
1.4546,0.0005,0.0003,0.0001,1.4539,0.0000,200,0.0004
1.4617,0.0009,0.0008,0.0000,1.4607,0.0000,200,0.0003
1.4653,0.0009,0.0008,0.0000,1.4644,0.0000,200,0.0003
1.4740,0.0130,0.0001,0.0000,1.4610,0.0000,200,0.0005
1.4799,0.0009,0.0008,0.0000,1.4790,0.0000,200,0.0002
1.4898,0.0008,0.0007,0.0000,1.4889,0.0000,200,0.0001
1.5330,0.0009,0.0008,0.0000,1.5319,0.0000,200,0.0001
1.5607,0.0009,0.0009,0.0000,1.5597,0.0000,200,0.0003
1.5735,0.0009,0.0008,0.0000,1.5726,0.0000,200,0.0003
1.6015,0.0009,0.0008,0.0000,1.6006,0.0000,200,0.0003
1.6952,0.0009,0.0008,0.0000,1.6942,0.0001,200,0.0003
1.7111,0.0010,0.0008,0.0000,1.7100,0.0000,200,0.0001
1.2240,0.0000,0.0000,0.0000,1.2239,0.0001,200,0.9058
1.1000,0.0000,0.0000,0.0000,1.0999,0.0000,200,1.0553
1.2116,0.0000,0.0000,0.0000,1.2115,0.0001,200,1.0472
1.4341,0.0000,0.0000,0.0000,1.4340,0.0000,200,0.8599
1.1369,0.0000,0.0000,0.0000,1.1369,0.0001,200,1.2355
1.2696,0.0000,0.0000,0.0000,1.2695,0.0000,200,1.1214
1.3560,0.0000,0.0000,0.0000,1.3559,0.0000,200,1.0468
1.3576,0.0000,0.0000,0.0000,1.3576,0.0000,200,1.0827
1.2036,0.0000,0.0000,0.0000,1.2035,0.0000,200,1.2410
1.2959,0.0000,0.0000,0.0000,1.2958,0.0000,200,1.1497
1.2790,0.0000,0.0000,0.0000,1.2789,0.0000,200,1.1811
1.2903,0.0000,0.0000,0.0000,1.2903,0.0000,200,1.1900
1.3761,0.0000,0.0000,0.0000,1.3760,0.0000,200,1.1878
1.4156,0.0000,0.0000,0.0000,1.4155,0.0000,200,1.1626
1.3694,0.0000,0.0000,0.0000,1.3693,0.0001,200,1.2288
1.5023,0.0000,0.0000,0.0000,1.5023,0.0000,200,1.0961
1.3177,0.0000,0.0000,0.0000,1.3177,0.0000,200,1.2889
1.2013,0.0000,0.0000,0.0000,1.2012,0.0000,200,1.4254
1.2329,0.0000,0.0000,0.0000,1.2328,0.0000,200,1.4133
1.4162,0.0000,0.0000,0.0000,1.4162,0.0000,200,1.2359
1.1993,0.0000,0.0000,0.0000,1.1993,0.0000,200,1.4550
1.3284,0.0000,0.0000,0.0000,1.3283,0.0000,200,1.3302
1.2124,0.0000,0.0000,0.0000,1.2124,0.0000,200,1.4481
1.4508,0.0000,0.0000,0.0000,1.4507,0.0000,200,1.2139
1.3820,0.0000,0.0000,0.0000,1.3819,0.0000,200,1.2889
1.2683,0.0000,0.0000,0.0000,1.2682,0.0000,200,1.4103
1.2529,0.0000,0.0000,0.0000,1.2528,0.0000,200,1.4260
1.1189,0.0000,0.0000,0.0000,1.1188,0.0001,200,1.5738
1.2189,0.0000,0.0000,0.0000,1.2189,0.0000,200,1.4745
1.4243,0.0000,0.0000,0.0000,1.4242,0.0000,200,1.2787
1.4038,0.0000,0.0000,0.0000,1.4037,0.0000,200,1.3062
1.4060,0.0000,0.0000,0.0000,1.4059,0.0000,200,1.3060
1.4213,0.0000,0.0000,0.0000,1.4212,0.0001,200,1.3132
1.5506,0.0000,0.0000,0.0000,1.5506,0.0000,200,1.1883
1.3126,0.0000,0.0000,0.0000,1.3126,0.0000,200,1.4372
1.4584,0.0000,0.0000,0.0000,1.4583,0.0000,200,1.2998
1.2880,0.0000,0.0000,0.0000,1.2879,0.0000,200,1.4801
1.3314,0.0000,0.0000,0.0000,1.3313,0.0000,200,1.4417
1.5115,0.0000,0.0000,0.0000,1.5114,0.0000,200,1.2742
1.2916,0.0000,0.0000,0.0000,1.2915,0.0000,200,1.5331
1.4058,0.0000,0.0000,0.0000,1.4057,0.0000,200,1.4657
1.4232,0.0000,0.0000,0.0000,1.4231,0.0000,200,1.4619
1.4627,0.0000,0.0000,0.0000,1.4626,0.0000,200,1.4261
1.2923,0.0000,0.0000,0.0000,1.2923,0.0000,200,1.6018
1.5388,0.0000,0.0000,0.0000,1.5387,0.0000,200,1.3583
1.5685,0.0000,0.0000,0.0000,1.5684,0.0000,200,1.3400
1.2217,0.0000,0.0000,0.0000,1.2216,0.0000,200,1.6955
1.2427,0.0000,0.0000,0.0000,1.2426,0.0000,200,1.7112
1.5700,0.0000,0.0000,0.0000,1.5699,0.0001,200,1.4899
1.5108,0.0000,0.0000,0.0000,1.5108,0.0000,200,1.5610
1.3508,0.0000,0.0000,0.0000,1.3507,0.0001,200,2.1298
1.3745,0.0000,0.0000,0.0000,1.3744,0.0000,200,2.1553
1.1626,0.0000,0.0000,0.0000,1.1625,0.0000,200,2.4028
1.2013,0.0000,0.0000,0.0000,1.2012,0.0000,200,2.3910
1.1611,0.0000,0.0000,0.0000,1.1610,0.0000,200,2.4403
1.3860,0.0000,0.0000,0.0000,1.3859,0.0000,200,2.2588
1.3955,0.0000,0.0000,0.0000,1.3954,0.0000,200,2.2940
1.3600,0.0000,0.0000,0.0000,1.3599,0.0001,200,2.3724
1.2963,0.0000,0.0000,0.0000,1.2962,0.0000,200,2.4804
1.1542,0.0000,0.0000,0.0000,1.1542,0.0000,200,2.6266
1.3482,0.0000,0.0000,0.0000,1.3482,0.0000,200,2.4446
1.3480,0.0000,0.0000,0.0000,1.3480,0.0000,200,2.4455
1.1191,0.0000,0.0000,0.0000,1.1190,0.0000,200,2.6934
1.2770,0.0000,0.0000,0.0000,1.2769,0.0001,200,2.5781
1.1809,0.0000,0.0000,0.0000,1.1808,0.0000,200,2.6786
1.1590,0.0000,0.0000,0.0000,1.1589,0.0000,200,2.7100
1.2145,0.0000,0.0000,0.0000,1.2144,0.0000,200,2.6646
1.2971,0.0000,0.0000,0.0000,1.2971,0.0000,200,2.5982
1.4750,0.0000,0.0000,0.0000,1.4749,0.0000,200,2.4601
1.3768,0.0000,0.0000,0.0000,1.3767,0.0000,200,2.5639
1.2968,0.0000,0.0000,0.0000,1.2967,0.0000,200,2.6462
1.2406,0.0000,0.0000,0.0000,1.2406,0.0000,200,2.7029
1.3202,0.0000,0.0000,0.0000,1.3201,0.0001,200,2.6522
1.3253,0.0000,0.0000,0.0000,1.3253,0.0000,200,2.6605
1.3333,0.0000,0.0000,0.0000,1.3333,0.0000,200,2.6709
1.2368,0.0000,0.0000,0.0000,1.2367,0.0000,200,2.7730
1.2833,0.0000,0.0000,0.0000,1.2833,0.0000,200,2.7345
1.3645,0.0000,0.0000,0.0000,1.3645,0.0000,200,2.6585
1.1352,0.0000,0.0000,0.0000,1.1352,0.0000,200,2.8887
1.3357,0.0000,0.0000,0.0000,1.3356,0.0000,200,2.6927
1.4452,0.0000,0.0000,0.0000,1.4451,0.0000,200,2.6067
1.3760,0.0000,0.0000,0.0000,1.3759,0.0000,200,2.6789
1.2089,0.0000,0.0000,0.0000,1.2088,0.0000,200,2.8714
1.3233,0.0000,0.0000,0.0000,1.3232,0.0000,200,2.7582
1.4385,0.0000,0.0000,0.0000,1.4384,0.0000,200,2.6543
1.3752,0.0000,0.0000,0.0000,1.3751,0.0000,200,2.7390
1.4060,0.0000,0.0000,0.0000,1.4059,0.0000,200,2.7120
1.2112,0.0000,0.0000,0.0000,1.2111,0.0000,200,2.9085
1.5277,0.0000,0.0000,0.0000,1.5276,0.0000,200,2.5984
1.3144,0.0000,0.0000,0.0000,1.3144,0.0000,200,2.8247
1.3958,0.0000,0.0000,0.0000,1.3958,0.0000,200,2.7498
1.4111,0.0000,0.0000,0.0000,1.4110,0.0000,200,2.7857
1.3282,0.0000,0.0000,0.0000,1.3281,0.0000,200,2.8970
1.4872,0.0000,0.0000,0.0000,1.4871,0.0000,200,2.7681
1.4409,0.0000,0.0000,0.0000,1.4408,0.0000,200,2.8941
1.4057,0.0000,0.0000,0.0000,1.4056,0.0001,200,2.9539
1.5385,0.0000,0.0000,0.0000,1.5384,0.0000,200,2.8851
1.3899,0.0000,0.0000,0.0000,1.3898,0.0000,200,3.0719
1.5713,0.0000,0.0000,0.0000,1.5713,0.0001,200,2.9172
1.4533,0.0000,0.0000,0.0000,1.4532,0.0000,200,3.0599
1.1686,0.0000,0.0000,0.0000,1.1685,0.0001,200,3.4806
1.1702,0.0000,0.0000,0.0000,1.1702,0.0001,200,3.5923
1.2630,0.0000,0.0000,0.0000,1.2630,0.0000,200,3.5298
1.2674,0.0000,0.0000,0.0000,1.2673,0.0001,200,3.6447
1.2372,0.0000,0.0000,0.0000,1.2372,0.0000,200,3.7324
1.2120,0.0000,0.0000,0.0000,1.2119,0.0000,200,3.8125
1.4574,0.0000,0.0000,0.0000,1.4573,0.0000,200,3.6014
1.4977,0.0000,0.0000,0.0000,1.4977,0.0000,200,3.5654
1.1881,0.0000,0.0000,0.0000,1.1880,0.0000,200,3.8791
1.2174,0.0000,0.0000,0.0000,1.2174,0.0000,200,3.8595
1.3932,0.0000,0.0000,0.0000,1.3931,0.0000,200,3.6895
1.3309,0.0000,0.0000,0.0000,1.3308,0.0000,200,3.7808
1.3365,0.0000,0.0000,0.0000,1.3364,0.0000,200,3.7928
1.2630,0.0000,0.0000,0.0000,1.2630,0.0000,200,3.8689
1.1620,0.0000,0.0000,0.0000,1.1620,0.0000,200,3.9858
1.3939,0.0000,0.0000,0.0000,1.3938,0.0001,200,3.7766
1.0580,0.0000,0.0000,0.0000,1.0579,0.0000,200,4.1260
1.3558,0.0000,0.0000,0.0000,1.3557,0.0001,200,3.8551
1.3535,0.0000,0.0000,0.0000,1.3534,0.0001,200,3.8953
1.1807,0.0000,0.0000,0.0000,1.1807,0.0000,200,4.0803
1.3310,0.0000,0.0000,0.0000,1.3309,0.0000,200,3.9406
1.2823,0.0000,0.0000,0.0000,1.2822,0.0000,200,4.0098
1.3587,0.0000,0.0000,0.0000,1.3587,0.0000,200,3.9436
1.2799,0.0000,0.0000,0.0000,1.2799,0.0000,200,4.0230
1.5187,0.0000,0.0000,0.0000,1.5187,0.0000,200,3.7935
1.2468,0.0000,0.0000,0.0000,1.2467,0.0000,200,4.0814
1.3944,0.0000,0.0000,0.0000,1.3944,0.0000,200,3.9429
1.2902,0.0000,0.0000,0.0000,1.2902,0.0000,200,4.0549
1.4136,0.0000,0.0000,0.0000,1.4135,0.0000,200,3.9351
1.2446,0.0000,0.0000,0.0000,1.2446,0.0000,200,4.1141
1.2339,0.0000,0.0000,0.0000,1.2338,0.0000,200,4.1391
1.3567,0.0000,0.0000,0.0000,1.3567,0.0000,200,4.0178
1.4172,0.0000,0.0000,0.0000,1.4171,0.0001,200,3.9723
1.4168,0.0000,0.0000,0.0000,1.4168,0.0000,200,4.0042
1.2853,0.0000,0.0000,0.0000,1.2853,0.0000,200,4.1457
1.3405,0.0000,0.0000,0.0000,1.3404,0.0000,200,4.1179
1.4153,0.0000,0.0000,0.0000,1.4153,0.0000,200,4.0519
1.3525,0.0000,0.0000,0.0000,1.3524,0.0000,200,4.1197
1.4619,0.0000,0.0000,0.0000,1.4619,0.0000,200,4.0240
1.3259,0.0000,0.0000,0.0000,1.3258,0.0000,200,4.1968
1.1935,0.0000,0.0000,0.0000,1.1934,0.0000,200,4.3350
1.5067,0.0000,0.0000,0.0000,1.5067,0.0000,200,4.0284
1.3469,0.0000,0.0000,0.0000,1.3468,0.0001,200,4.2553
1.3869,0.0000,0.0000,0.0000,1.3868,0.0000,200,4.2252
1.2906,0.0000,0.0000,0.0000,1.2905,0.0001,200,4.3596
1.1985,0.0000,0.0000,0.0000,1.1984,0.0000,200,4.4617
1.1926,0.0000,0.0000,0.0000,1.1925,0.0000,200,4.4885
1.2604,0.0000,0.0000,0.0000,1.2604,0.0000,200,4.4236
1.6119,0.0000,0.0000,0.0000,1.6118,0.0000,200,4.0928
1.5189,0.0000,0.0000,0.0000,1.5188,0.0001,200,4.5132
1.2725,0.0000,0.0000,0.0000,1.2724,0.0000,200,4.7626
1.2595,0.0000,0.0000,0.0000,1.2594,0.0000,200,4.7928
1.0340,0.0000,0.0000,0.0000,1.0339,0.0001,200,5.0631
1.4836,0.0000,0.0000,0.0000,1.4835,0.0001,200,4.6492
1.2669,0.0000,0.0000,0.0000,1.2668,0.0000,200,4.9121
1.1465,0.0000,0.0000,0.0000,1.1464,0.0000,200,5.0827
1.2215,0.0000,0.0000,0.0000,1.2214,0.0000,200,5.0245
1.0402,0.0000,0.0000,0.0000,1.0402,0.0000,200,5.3282
1.2226,0.0000,0.0000,0.0000,1.2225,0.0001,200,5.1840
1.4391,0.0000,0.0000,0.0000,1.4390,0.0000,200,4.9697
1.2610,0.0000,0.0000,0.0000,1.2609,0.0000,200,5.1478
1.3509,0.0000,0.0000,0.0000,1.3509,0.0001,200,5.0769
1.3032,0.0000,0.0000,0.0000,1.3031,0.0000,200,5.1319
1.3286,0.0000,0.0000,0.0000,1.3285,0.0001,200,5.1705
1.5084,0.0000,0.0000,0.0000,1.5083,0.0000,200,5.0588
1.2873,0.0000,0.0000,0.0000,1.2873,0.0000,200,5.2921
1.4583,0.0000,0.0000,0.0000,1.4583,0.0000,200,5.1293
1.4767,0.0000,0.0000,0.0000,1.4767,0.0000,200,5.1117
1.2825,0.0000,0.0000,0.0000,1.2825,0.0000,200,5.3123
1.2519,0.0000,0.0000,0.0000,1.2519,0.0000,200,5.3451
1.5308,0.0000,0.0000,0.0000,1.5308,0.0000,200,5.0672
1.3316,0.0000,0.0000,0.0000,1.3315,0.0000,200,5.3023
1.2865,0.0000,0.0000,0.0000,1.2865,0.0000,200,5.3487
1.3393,0.0000,0.0000,0.0000,1.3392,0.0000,200,5.3030
1.4386,0.0000,0.0000,0.0000,1.4386,0.0000,200,5.2110
1.4368,0.0000,0.0000,0.0000,1.4367,0.0000,200,5.2611
1.3570,0.0000,0.0000,0.0000,1.3569,0.0000,200,5.3588
1.2952,0.0000,0.0000,0.0000,1.2952,0.0000,200,5.4211
1.4704,0.0000,0.0000,0.0000,1.4703,0.0000,200,5.2488
1.3422,0.0000,0.0000,0.0000,1.3421,0.0000,200,5.3895
1.2008,0.0000,0.0000,0.0013,1.1993,0.0000,200,5.5352
1.3653,0.0000,0.0000,0.0000,1.3653,0.0000,200,5.3745
1.1372,0.0000,0.0000,0.0000,1.1371,0.0001,200,5.6121
1.3209,0.0000,0.0000,0.0000,1.3208,0.0000,200,5.4309
1.5114,0.0000,0.0000,0.0000,1.5113,0.0000,200,5.2716
1.3170,0.0000,0.0000,0.0000,1.3170,0.0000,200,5.4672
1.3351,0.0000,0.0000,0.0000,1.3351,0.0000,200,5.4721
1.2979,0.0000,0.0000,0.0000,1.2978,0.0000,200,5.5227
1.1334,0.0000,0.0000,0.0000,1.1334,0.0000,200,5.7047
1.3681,0.0000,0.0000,0.0000,1.3681,0.0000,200,5.4859
1.1761,0.0000,0.0000,0.0000,1.1761,0.0000,200,5.6811
1.3716,0.0000,0.0000,0.0000,1.3715,0.0000,200,5.5285
1.5848,0.0000,0.0000,0.0000,1.5848,0.0000,200,5.3374
1.2834,0.0000,0.0000,0.0000,1.2833,0.0000,200,5.6840
1.3457,0.0000,0.0000,0.0000,1.3456,0.0000,200,5.6502
1.6550,0.0000,0.0000,0.0000,1.6549,0.0000,200,5.3730
1.3803,0.0000,0.0000,0.0000,1.3803,0.0000,200,5.6602
1.5934,0.0000,0.0000,0.0000,1.5933,0.0000,200,5.4584
1.4612,0.0000,0.0000,0.0000,1.4611,0.0000,200,5.6022
1.1460,0.0000,0.0000,0.0000,1.1460,0.0001,200,6.0351
