response-time,DNS+dialup,DNS,Request-write,Response-delay,Response-read,status-code,offset
1.2074,0.0000,0.0000,0.0000,1.2073,0.0001,200,6.0321
1.3276,0.0000,0.0000,0.0000,1.3276,0.0001,200,6.0523
1.3214,0.0000,0.0000,0.0000,1.3213,0.0001,200,6.1328
1.2966,0.0000,0.0000,0.0000,1.2965,0.0001,200,6.2292
1.4442,0.0000,0.0000,0.0000,1.4441,0.0000,200,6.0971
1.2855,0.0000,0.0000,0.0000,1.2854,0.0001,200,6.4088
1.5230,0.0000,0.0000,0.0000,1.5229,0.0000,200,6.1790
1.2782,0.0000,0.0000,0.0000,1.2781,0.0000,200,6.4351
1.4600,0.0000,0.0000,0.0000,1.4599,0.0001,200,6.3685
1.1727,0.0000,0.0000,0.0000,1.1726,0.0001,200,6.6978
1.5614,0.0000,0.0000,0.0000,1.5613,0.0001,200,6.4065
1.5351,0.0000,0.0000,0.0000,1.5350,0.0001,200,6.4991
1.4926,0.0000,0.0000,0.0000,1.4925,0.0001,200,6.5671
1.8196,0.0000,0.0000,0.0000,1.8195,0.0000,200,6.2460
1.5120,0.0000,0.0000,0.0000,1.5119,0.0001,200,6.5980
1.7118,0.0000,0.0000,0.0000,1.7117,0.0000,200,6.4088
1.5254,0.0000,0.0000,0.0000,1.5254,0.0000,200,6.5970
1.6725,0.0000,0.0000,0.0000,1.6724,0.0001,200,6.5884
1.7789,0.0000,0.0000,0.0000,1.7788,0.0001,200,6.5877
1.7362,0.0000,0.0000,0.0000,1.7361,0.0001,200,6.6339
1.8478,0.0000,0.0000,0.0000,1.8477,0.0001,200,6.5948
1.8088,0.0000,0.0000,0.0000,1.8087,0.0001,200,6.6496
1.7234,0.0000,0.0000,0.0000,1.7233,0.0001,200,6.7830
1.9334,0.0000,0.0000,0.0000,1.9333,0.0001,200,6.5794
1.8018,0.0000,0.0000,0.0000,1.8017,0.0000,200,6.7158
1.8239,0.0000,0.0000,0.0000,1.8238,0.0001,200,6.7192
1.8578,0.0000,0.0000,0.0000,1.8577,0.0001,200,6.7360
1.8554,0.0000,0.0000,0.0000,1.8553,0.0000,200,6.7493
2.1779,0.0000,0.0000,0.0000,2.1778,0.0000,200,6.4279
1.9706,0.0000,0.0000,0.0000,1.9706,0.0000,200,6.6352
1.7888,0.0000,0.0000,0.0001,1.7886,0.0001,200,6.8382
1.6246,0.0000,0.0000,0.0000,1.6245,0.0001,200,7.0279
1.8460,0.0000,0.0000,0.0001,1.8459,0.0001,200,6.8206
1.8743,0.0000,0.0000,0.0000,1.8742,0.0001,200,6.8540
2.1280,0.0000,0.0000,0.0000,2.1279,0.0001,200,6.6422
2.0599,0.0000,0.0000,0.0000,2.0599,0.0001,200,6.7399
2.0864,0.0000,0.0000,0.0000,2.0864,0.0000,200,6.7163
2.0421,0.0000,0.0000,0.0000,2.0420,0.0001,200,6.7842
2.1050,0.0000,0.0000,0.0000,2.1048,0.0001,200,6.7519
1.8531,0.0000,0.0000,0.0000,1.8530,0.0001,200,7.0518
2.0353,0.0000,0.0000,0.0000,2.0352,0.0001,200,6.9222
2.1329,0.0000,0.0000,0.0000,2.1328,0.0001,200,6.9001
2.4032,0.0000,0.0000,0.0000,2.4030,0.0001,200,6.7317
2.1766,0.0000,0.0000,0.0000,2.1765,0.0000,200,6.9674
2.3245,0.0000,0.0000,0.0000,2.3244,0.0001,200,6.8572
2.3928,0.0000,0.0000,0.0001,2.3927,0.0001,200,6.8073
2.2120,0.0000,0.0000,0.0000,2.2119,0.0001,200,6.9959
2.2047,0.0000,0.0000,0.0000,2.2046,0.0001,200,7.0405
2.2466,0.0000,0.0000,0.0001,2.2464,0.0001,200,7.0634
2.2820,0.0000,0.0000,0.0000,2.2819,0.0001,200,7.2396
2.4710,0.0000,0.0000,0.0000,2.4709,0.0001,200,7.1811
2.3011,0.0000,0.0000,0.0000,2.3010,0.0001,200,7.3800
2.4375,0.0000,0.0000,0.0000,2.4374,0.0001,200,7.4541
2.3258,0.0000,0.0000,0.0000,2.3257,0.0001,200,7.6944
2.3241,0.0000,0.0000,0.0000,2.3241,0.0000,200,7.7020
2.5650,0.0000,0.0000,0.0000,2.5649,0.0001,200,7.5258
2.5710,0.0000,0.0000,0.0000,2.5709,0.0000,200,7.5413
2.5151,0.0000,0.0000,0.0000,2.5150,0.0001,200,7.7133
2.4339,0.0000,0.0000,0.0000,2.4337,0.0001,200,7.8285
2.2380,0.0000,0.0000,0.0000,2.2378,0.0001,200,8.0597
2.4305,0.0000,0.0000,0.0000,2.4304,0.0001,200,7.9679
2.3143,0.0000,0.0000,0.0000,2.3142,0.0001,200,8.1224
2.3671,0.0000,0.0000,0.0000,2.3670,0.0001,200,8.1206
2.5155,0.0000,0.0000,0.0000,2.5154,0.0001,200,8.0342
2.3728,0.0000,0.0000,0.0000,2.3727,0.0001,200,8.2609
2.7900,0.0000,0.0000,0.0000,2.7899,0.0001,200,7.8706
2.6067,0.0000,0.0000,0.0000,2.6066,0.0000,200,8.0656
2.5801,0.0000,0.0000,0.0000,2.5800,0.0000,200,8.1100
2.3347,0.0000,0.0000,0.0000,2.3346,0.0001,200,8.5175
2.3738,0.0000,0.0000,0.0000,2.3736,0.0001,200,8.5064
2.5746,0.0000,0.0000,0.0000,2.5745,0.0001,200,8.3701
2.3011,0.0000,0.0000,0.0000,2.3010,0.0000,200,8.6526
2.6251,0.0000,0.0000,0.0000,2.6250,0.0001,200,8.3666
2.5499,0.0000,0.0000,0.0000,2.5498,0.0000,200,8.4584
2.4173,0.0000,0.0000,0.0000,2.4172,0.0000,200,8.6047
2.5719,0.0000,0.0000,0.0000,2.5718,0.0001,200,8.5128
2.4887,0.0000,0.0000,0.0000,2.4886,0.0001,200,8.6270
2.3728,0.0000,0.0000,0.0000,2.3726,0.0001,200,8.7702
2.7027,0.0000,0.0000,0.0000,2.7025,0.0000,200,8.4426
2.5282,0.0000,0.0000,0.0000,2.5281,0.0001,200,8.6666
2.4655,0.0000,0.0000,0.0000,2.4653,0.0001,200,8.7998
2.4770,0.0000,0.0000,0.0000,2.4769,0.0001,200,8.8028
2.7371,0.0000,0.0000,0.0000,2.7370,0.0001,200,8.5432
2.7157,0.0000,0.0000,0.0000,2.7156,0.0001,200,8.5937
2.7337,0.0000,0.0000,0.0000,2.7336,0.0001,200,8.6057
2.4895,0.0000,0.0000,0.0000,2.4894,0.0001,200,8.8568
2.1091,0.0000,0.0000,0.0000,2.1090,0.0001,200,9.2452
2.6553,0.0000,0.0000,0.0000,2.6551,0.0001,200,8.7283
2.2402,0.0000,0.0000,0.0000,2.2401,0.0001,200,9.1817
2.2968,0.0000,0.0000,0.0000,2.2967,0.0001,200,9.2079
2.5999,0.0000,0.0000,0.0000,2.5998,0.0000,200,8.9050
2.3919,0.0000,0.0000,0.0000,2.3918,0.0001,200,9.1349
2.5757,0.0000,0.0000,0.0000,2.5756,0.0000,200,8.9575
2.7658,0.0000,0.0000,0.0000,2.7657,0.0001,200,8.8264
2.9977,0.0000,0.0000,0.0000,2.9977,0.0000,200,8.6058
2.3758,0.0000,0.0000,0.0000,2.3757,0.0001,200,9.3100
2.7408,0.0000,0.0000,0.0000,2.7406,0.0001,200,9.0330
2.1348,0.0000,0.0000,0.0000,2.1347,0.0001,200,9.6521
2.6473,0.0000,0.0000,0.0000,2.6471,0.0001,200,9.2001
2.3703,0.0000,0.0000,0.0000,2.3702,0.0001,200,9.5216
2.8078,0.0000,0.0000,0.0000,2.8077,0.0001,200,9.1440
2.3669,0.0000,0.0000,0.0000,2.3668,0.0001,200,9.6811
2.3330,0.0000,0.0000,0.0000,2.3328,0.0001,200,10.0202
2.4833,0.0000,0.0000,0.0000,2.4832,0.0001,200,9.8917
2.1937,0.0000,0.0000,0.0000,2.1935,0.0001,200,10.2284
2.5107,0.0000,0.0000,0.0000,2.5106,0.0001,200,10.0261
2.4600,0.0000,0.0000,0.0000,2.4598,0.0001,200,10.1123
2.4385,0.0000,0.0000,0.0000,2.4384,0.0001,200,10.2623
2.6477,0.0000,0.0000,0.0000,2.6476,0.0001,200,10.0908
2.5010,0.0000,0.0000,0.0000,2.5008,0.0001,200,10.2977
2.2920,0.0000,0.0000,0.0000,2.2919,0.0001,200,10.5497
2.3858,0.0000,0.0000,0.0000,2.3857,0.0001,200,10.4876
2.2922,0.0000,0.0000,0.0000,2.2921,0.0001,200,10.6606
2.3889,0.0000,0.0000,0.0000,2.3888,0.0001,200,10.6900
2.7069,0.0000,0.0000,0.0000,2.7068,0.0001,200,10.3984
2.4874,0.0000,0.0000,0.0000,2.4873,0.0001,200,10.6337
2.2746,0.0000,0.0000,0.0000,2.2745,0.0000,200,10.8522
2.7068,0.0000,0.0000,0.0000,2.7067,0.0000,200,10.4367
2.5312,0.0000,0.0000,0.0000,2.5311,0.0001,200,10.6723
2.3350,0.0000,0.0000,0.0000,2.3349,0.0000,200,10.8801
2.3048,0.0000,0.0000,0.0000,2.3047,0.0001,200,10.9537
2.3753,0.0000,0.0000,0.0000,2.3752,0.0001,200,10.9447
2.3476,0.0000,0.0000,0.0000,2.3474,0.0001,200,11.0220
2.3871,0.0000,0.0000,0.0000,2.3870,0.0001,200,11.0083
2.1365,0.0000,0.0000,0.0000,2.1363,0.0001,200,11.2802
2.4546,0.0000,0.0000,0.0000,2.4545,0.0001,200,10.9917
2.3805,0.0000,0.0000,0.0000,2.3804,0.0001,200,11.1157
2.4556,0.0000,0.0000,0.0000,2.4555,0.0001,200,11.0847
2.4178,0.0000,0.0000,0.0000,2.4177,0.0001,200,11.1430
2.2034,0.0000,0.0000,0.0000,2.2033,0.0001,200,11.3835
2.4867,0.0000,0.0000,0.0000,2.4866,0.0001,200,11.1453
2.4492,0.0000,0.0000,0.0000,2.4491,0.0001,200,11.2798
2.4469,0.0000,0.0000,0.0000,2.4467,0.0001,200,11.3394
2.7046,0.0000,0.0000,0.0001,2.7043,0.0001,200,11.1948
2.3277,0.0000,0.0000,0.0000,2.3276,0.0001,200,11.6036
2.4147,0.0000,0.0000,0.0000,2.4146,0.0000,200,11.5268
2.4410,0.0000,0.0000,0.0000,2.4409,0.0000,200,11.5047
2.5757,0.0000,0.0000,0.0000,2.5756,0.0001,200,11.4219
2.6655,0.0000,0.0000,0.0000,2.6654,0.0001,200,11.3463
2.5129,0.0000,0.0000,0.0000,2.5128,0.0000,200,11.5049
2.3463,0.0000,0.0000,0.0001,2.3461,0.0001,200,11.6858
2.7842,0.0000,0.0000,0.0000,2.7841,0.0000,200,11.2653
2.5440,0.0000,0.0000,0.0000,2.5439,0.0000,200,11.5333
2.7323,0.0000,0.0000,0.0000,2.7321,0.0000,200,11.3543
2.4036,0.0000,0.0000,0.0000,2.4034,0.0001,200,11.7737
2.9661,0.0000,0.0000,0.0000,2.9659,0.0001,200,11.3095
2.5644,0.0000,0.0000,0.0000,2.5643,0.0001,200,11.7869
2.5177,0.0000,0.0000,0.0000,2.5176,0.0001,200,11.8474
2.5140,0.0000,0.0000,0.0000,2.5138,0.0001,200,11.9518
2.9351,0.0000,0.0000,0.0000,2.9350,0.0001,200,11.5921
2.5493,0.0000,0.0000,0.0000,2.5492,0.0001,200,12.0480
2.3662,0.0000,0.0000,0.0000,2.3660,0.0001,200,12.3532
2.8839,0.0000,0.0000,0.0000,2.8837,0.0001,200,11.8919
2.4754,0.0000,0.0000,0.0000,2.4753,0.0001,200,12.3750
2.3298,0.0000,0.0000,0.0000,2.3296,0.0001,200,12.5722
2.4998,0.0000,0.0000,0.0000,2.4997,0.0001,200,12.4221
2.4317,0.0000,0.0000,0.0000,2.4316,0.0001,200,12.7008
2.6248,0.0000,0.0000,0.0000,2.6247,0.0001,200,12.5368
2.4246,0.0000,0.0000,0.0000,2.4245,0.0000,200,12.7385
2.3988,0.0000,0.0000,0.0000,2.3987,0.0001,200,12.8417
2.0784,0.0000,0.0000,0.0000,2.0783,0.0001,200,13.2151
2.1860,0.0000,0.0000,0.0000,2.1859,0.0000,200,13.1268
2.4634,0.0000,0.0000,0.0000,2.4633,0.0000,200,12.8735
2.2654,0.0000,0.0000,0.0000,2.2653,0.0000,200,13.0790
2.2372,0.0000,0.0000,0.0000,2.2371,0.0000,200,13.1212
2.4063,0.0000,0.0000,0.0000,2.4062,0.0000,200,12.9528
2.6534,0.0000,0.0000,0.0000,2.6532,0.0001,200,12.7987
2.4841,0.0000,0.0000,0.0000,2.4840,0.0001,200,13.1435
2.5258,0.0000,0.0000,0.0000,2.5256,0.0001,200,13.2035
2.3900,0.0000,0.0000,0.0000,2.3899,0.0001,200,13.3696
2.3725,0.0000,0.0000,0.0000,2.3723,0.0001,200,13.4167
2.3796,0.0000,0.0000,0.0000,2.3794,0.0001,200,13.4463
2.3086,0.0000,0.0000,0.0000,2.3085,0.0001,200,13.5402
2.4589,0.0000,0.0000,0.0000,2.4588,0.0000,200,13.3954
2.2691,0.0000,0.0000,0.0000,2.2690,0.0000,200,13.5870
2.5816,0.0000,0.0000,0.0000,2.5814,0.0001,200,13.3200
2.6714,0.0000,0.0000,0.0000,2.6713,0.0001,200,13.2584
2.8854,0.0000,0.0000,0.0000,2.8853,0.0001,200,13.1053
2.3656,0.0000,0.0000,0.0000,2.3655,0.0000,200,13.6320
2.4708,0.0000,0.0000,0.0000,2.4707,0.0001,200,13.5608
2.6548,0.0000,0.0000,0.0000,2.6546,0.0001,200,13.4962
2.3266,0.0000,0.0000,0.0000,2.3265,0.0001,200,13.9313
2.4777,0.0000,0.0000,0.0000,2.4776,0.0000,200,13.7863
2.6720,0.0000,0.0000,0.0000,2.6718,0.0001,200,13.7290
2.4608,0.0000,0.0000,0.0000,2.4606,0.0001,200,13.9415
2.4116,0.0000,0.0000,0.0000,2.4115,0.0000,200,13.9975
2.4601,0.0000,0.0000,0.0000,2.4600,0.0001,200,14.0119
2.5913,0.0000,0.0000,0.0000,2.5912,0.0001,200,13.8993
2.4903,0.0000,0.0000,0.0000,2.4902,0.0001,200,14.0496
2.3977,0.0000,0.0000,0.0000,2.3976,0.0001,200,14.1773
2.6047,0.0000,0.0000,0.0000,2.6046,0.0001,200,14.0321
2.5667,0.0000,0.0000,0.0000,2.5665,0.0001,200,14.0866
2.6328,0.0000,0.0000,0.0000,2.6327,0.0001,200,14.0773
2.8443,0.0000,0.0000,0.0000,2.8442,0.0001,200,13.9457
2.5211,0.0000,0.0000,0.0000,2.5210,0.0000,200,14.2755
2.8353,0.0000,0.0000,0.0000,2.8352,0.0001,200,14.0177
2.4166,0.0000,0.0000,0.0000,2.4164,0.0001,200,14.4658
2.5359,0.0000,0.0000,0.0000,2.5358,0.0000,200,14.3651
2.5517,0.0000,0.0000,0.0000,2.5515,0.0001,200,14.3513
2.3899,0.0000,0.0000,0.0000,2.3897,0.0001,200,14.5973
2.6092,0.0000,0.0000,0.0000,2.6090,0.0001,200,14.5273
2.2331,0.0000,0.0000,0.0000,2.2330,0.0001,200,14.9219
2.3418,0.0000,0.0000,0.0000,2.3416,0.0001,200,14.8504
2.4239,0.0000,0.0000,0.0000,2.4238,0.0001,200,14.7758
2.5032,0.0000,0.0000,0.0000,2.5031,0.0001,200,14.7193
2.1889,0.0000,0.0000,0.0000,2.1888,0.0001,200,15.1325
1.9059,0.0000,0.0000,0.0000,1.9058,0.0001,200,15.4520
2.2253,0.0000,0.0000,0.0000,2.2251,0.0001,200,15.1616
2.2221,0.0000,0.0000,0.0000,2.2219,0.0001,200,15.2405
2.5661,0.0000,0.0000,0.0000,2.5660,0.0001,200,14.9020
2.1746,0.0000,0.0000,0.0000,2.1745,0.0001,200,15.3369
2.3897,0.0000,0.0000,0.0000,2.3896,0.0001,200,15.1631
2.3266,0.0000,0.0000,0.0000,2.3265,0.0001,200,15.2936
2.3005,0.0000,0.0000,0.0000,2.3004,0.0001,200,15.3444
2.1378,0.0000,0.0000,0.0000,2.1377,0.0001,200,15.6276
2.4680,0.0000,0.0000,0.0000,2.4679,0.0001,200,15.3584
2.0694,0.0000,0.0000,0.0000,2.0693,0.0000,200,15.7596
2.5017,0.0000,0.0000,0.0000,2.5016,0.0001,200,15.3591
2.5492,0.0000,0.0000,0.0000,2.5492,0.0000,200,15.3128
1.8869,0.0000,0.0000,0.0000,1.8868,0.0000,200,15.9908
2.0723,0.0000,0.0000,0.0000,2.0722,0.0000,200,15.8561
2.2133,0.0000,0.0000,0.0000,2.2132,0.0000,200,15.7292
2.1391,0.0000,0.0000,0.0000,2.1389,0.0001,200,15.8259
2.1304,0.0000,0.0000,0.0000,2.1303,0.0000,200,15.8542
2.1990,0.0000,0.0000,0.0000,2.1990,0.0000,200,15.7892
1.9780,0.0000,0.0000,0.0000,1.9779,0.0001,200,16.0316
2.1277,0.0000,0.0000,0.0000,2.1275,0.0001,200,15.9016
2.1585,0.0000,0.0000,0.0000,2.1584,0.0001,200,15.9298
2.2478,0.0000,0.0000,0.0000,2.2477,0.0001,200,15.8488
2.0995,0.0000,0.0000,0.0000,2.0994,0.0000,200,15.9976
1.9698,0.0000,0.0000,0.0000,1.9697,0.0000,200,16.1509
1.7282,0.0000,0.0000,0.0000,1.7281,0.0001,200,16.4023
1.8900,0.0000,0.0000,0.0000,1.8899,0.0000,200,16.2640
1.9006,0.0000,0.0000,0.0000,1.9004,0.0001,200,16.2579
1.5587,0.0000,0.0000,0.0000,1.5585,0.0001,200,16.6368
1.6644,0.0000,0.0000,0.0000,1.6642,0.0000,200,16.5399
1.7412,0.0000,0.0000,0.0000,1.7410,0.0001,200,16.4906
1.7689,0.0000,0.0000,0.0000,1.7688,0.0000,200,16.4720
1.5937,0.0000,0.0000,0.0000,1.5936,0.0000,200,16.6533
1.8472,0.0000,0.0000,0.0000,1.8471,0.0000,200,16.4010
1.8474,0.0000,0.0000,0.0000,1.8474,0.0000,200,16.4091
1.6917,0.0000,0.0000,0.0000,1.6916,0.0000,200,16.5750
1.4967,0.0000,0.0000,0.0000,1.4966,0.0000,200,16.7901
1.4454,0.0000,0.0000,0.0000,1.4453,0.0001,200,16.8531
1.4205,0.0000,0.0000,0.0000,1.4204,0.0000,200,16.8824
1.1724,0.0000,0.0000,0.0000,1.1723,0.0000,200,17.1364
1.4130,0.0000,0.0000,0.0000,1.4129,0.0000,200,16.9010
1.5207,0.0000,0.0000,0.0000,1.5206,0.0000,200,16.7966
1.6086,0.0000,0.0000,0.0000,1.6085,0.0000,200,16.7101
1.1300,0.0000,0.0000,0.0000,1.1299,0.0000,200,17.1997

